Volcano Number,Volcano Name,Eruption Number,Eruption Category,VEI,Start Year,Start Month,Start Day,End Year,End Month,End Day,Latitude,Longitude
263340,Raung,13686,Confirmed Eruption,2,1936,8,22,1936,12,11,-8.119,114.056
261170,Kerinci,15508,Confirmed Eruption,2,1936,4,29,1936,4,29,-1.697,101.264
264180,Lewotobi,16292,Confirmed Eruption,2,1935,12,0,1935,12,25,-8.542,122.775
267020,Karangetang,16511,Confirmed Eruption,2,1935,8,31,,,,2.781,125.407
263310,Tengger Caldera,15530,Confirmed Eruption,2,1935,7,0,,,,-7.942,112.95
263040,Perbakti-Gagak,15638,Confirmed Eruption,1,1935,5,31,,,,-6.75,106.7
263050,Salak,15646,Confirmed Eruption,2,1935,2,0,,,,-6.72,106.73
262000,Krakatau,15593,Confirmed Eruption,2,1935,1,4,1935,7,12,-6.102,105.423
264270,Sirung,16357,Confirmed Eruption,2,1934,6,14,1934,7,15,-8.508,124.13
261230,Dempo,15565,Confirmed Eruption,2,1934,1,24,1934,4,25,-4.03,103.13
263340,Raung,13685,Confirmed Eruption,2,1933,11,21,1933,12,6,-8.119,114.056
268060,Gamalama,16664,Confirmed Eruption,2,1933,11,12,,,,0.8,127.33
263250,Merapi,15904,Confirmed Eruption,2,1933,10,1,1935,4,0,-7.542,110.442
268010,Dukono,16577,Confirmed Eruption,3,1933,8,13,2017,8,4,1.693,127.894
261270,Suoh,15579,Confirmed Eruption,4,1933,7,10,1933,8,5,-5.25,104.27
263180,Slamet,15748,Confirmed Eruption,1,1933,5,12,1933,5,13,-7.242,109.208
262000,Krakatau,15592,Confirmed Eruption,3,1932,11,14,1934,6,9,-6.102,105.423
268060,Gamalama,16663,Confirmed Eruption,2,1932,11,10,1932,11,13,0.8,127.33
263250,Merapi,15903,Confirmed Eruption,1,1932,11,0,,,,-7.542,110.442
263180,Slamet,15747,Confirmed Eruption,2,1932,7,1,1932,9,10,-7.242,109.208
264180,Lewotobi,16291,Confirmed Eruption,3,1932,5,23,1933,12,26,-8.542,122.775
265060,Nila,16380,Confirmed Eruption,2,1932,3,13,,,,-6.73,129.5
261140,Marapi,15455,Confirmed Eruption,2,1932,0,0,,,,-0.381,100.473
262000,Krakatau,15591,Confirmed Eruption,2,1931,9,23,1932,2,17,-6.102,105.423
267040,Awu,16566,Confirmed Eruption,2,1930,12,0,1931,12,0,3.67,125.5
263250,Merapi,15902,Confirmed Eruption,3,1930,11,25,1931,9,0,-7.542,110.442
267020,Karangetang,16510,Confirmed Eruption,2,1930,11,0,,,,2.781,125.407
266100,Lokon-Empung,13750,Confirmed Eruption,2,1930,8,0,,,,1.358,124.792
263310,Tengger Caldera,16054,Confirmed Eruption,2,1930,5,30,1930,7,0,-7.942,112.95
261140,Marapi,15454,Confirmed Eruption,2,1930,4,9,1930,12,7,-0.381,100.473
263180,Slamet,15746,Confirmed Eruption,2,1930,4,2,1930,4,13,-7.242,109.208
267020,Karangetang,16509,Confirmed Eruption,2,1930,2,4,1930,2,6,2.781,125.407
263310,Tengger Caldera,16053,Confirmed Eruption,2,1929,8,7,1929,9,8,-7.942,112.95
261140,Marapi,15453,Confirmed Eruption,2,1929,6,22,1929,6,22,-0.381,100.473
263180,Slamet,15745,Confirmed Eruption,2,1929,6,6,1929,6,15,-7.242,109.208
263090,Tangkubanparahu,15675,Confirmed Eruption,0,1929,5,20,1929,5,20,-6.77,107.6
263340,Raung,13684,Confirmed Eruption,2,1929,4,27,,,,-8.119,114.056
263040,Perbakti-Gagak,15637,Confirmed Eruption,1,1929,0,0,,,,-6.75,106.7
263310,Tengger Caldera,16052,Confirmed Eruption,2,1928,12,16,,,,-7.942,112.95
263340,Raung,16130,Confirmed Eruption,2,1928,11,0,,,,-8.119,114.056
264150,Paluweh,16266,Confirmed Eruption,3,1928,8,4,1928,9,25,-8.32,121.708
263200,Dieng Volcanic Complex,15777,Confirmed Eruption,2,1928,5,13,,,,-7.2,109.92
263180,Slamet,15744,Confirmed Eruption,2,1928,3,20,1928,5,12,-7.242,109.208
263310,Tengger Caldera,16051,Confirmed Eruption,2,1928,3,15,1928,7,0,-7.942,112.95
264250,Iliwerung,16339,Confirmed Eruption,2,1928,0,0,,,,-8.53,123.57
262000,Krakatau,15590,Confirmed Eruption,2,1927,12,29,1930,8,15,-6.102,105.423
263340,Raung,16129,Confirmed Eruption,2,1927,8,2,1928,3,0,-8.119,114.056
263180,Slamet,15743,Confirmed Eruption,2,1927,2,27,1927,2,27,-7.242,109.208
261140,Marapi,15452,Confirmed Eruption,2,1927,2,5,1927,8,3,-0.381,100.473
264220,Iliboleng,16314,Confirmed Eruption,2,1927,0,0,,,,-8.342,123.258
264050,Sangeang Api,16241,Confirmed Eruption,2,1927,0,0,,,,-8.2,119.07
263180,Slamet,15742,Confirmed Eruption,2,1926,11,23,1926,11,30,-7.242,109.208
267020,Karangetang,16508,Confirmed Eruption,2,1926,10,0,,,,2.781,125.407
264010,Batur,16193,Confirmed Eruption,2,1926,8,2,1926,9,21,-8.242,115.375
268040,Gamkonora,16588,Confirmed Eruption,1,1926,6,0,,,,1.38,127.53
261230,Dempo,15564,Confirmed Eruption,2,1926,4,22,1926,4,24,-4.03,103.13
263090,Tangkubanparahu,15674,Confirmed Eruption,1,1926,3,1,1926,7,9,-6.77,107.6
261140,Marapi,15451,Confirmed Eruption,0,1925,4,0,,,,-0.381,100.473
264010,Batur,16192,Confirmed Eruption,2,1925,1,5,1925,1,5,-8.242,115.375
264220,Iliboleng,16313,Confirmed Eruption,2,1925,0,0,,,,-8.342,123.258
264100,Ebulobo,16160,Confirmed Eruption,2,1924,11,0,,,,-8.82,121.18
263250,Merapi,15901,Confirmed Eruption,1,1924,9,10,1924,9,12,-7.542,110.442
267020,Karangetang,16507,Confirmed Eruption,2,1924,5,0,,,,2.781,125.407
261150,Tandikat-Singgalang,15483,Confirmed Eruption,1,1924,4,0,1924,4,0,-0.39,100.331
264010,Batur,16191,Confirmed Eruption,2,1924,3,0,1924,3,0,-8.242,115.375
263340,Raung,16127,Confirmed Eruption,2,1924,2,0,,,,-8.119,114.056
266030,Soputan,13593,Confirmed Eruption,2,1923,11,27,1924,1,18,1.112,124.737
261170,Kerinci,15507,Confirmed Eruption,1,1923,9,0,1923,9,0,-1.697,101.264
263180,Slamet,15741,Confirmed Eruption,2,1923,6,2,1923,6,2,-7.242,109.208
263040,Perbakti-Gagak,15636,Confirmed Eruption,1,1923,6,0,,,,-6.75,106.7
261230,Dempo,15563,Confirmed Eruption,1,1923,5,19,1923,5,19,-4.03,103.13
268060,Gamalama,16662,Confirmed Eruption,2,1923,4,13,1923,5,6,0.8,127.33
263100,Papandayan,15686,Confirmed Eruption,1,1923,3,11,1925,3,9,-7.32,107.73
264010,Batur,16190,Confirmed Eruption,2,1923,0,0,,,,-8.242,115.375
264010,Batur,16189,Confirmed Eruption,2,1922,8,30,,,,-8.242,115.375
267040,Awu,16565,Confirmed Eruption,0,1922,6,20,1922,9,0,3.67,125.5
267020,Karangetang,16506,Confirmed Eruption,2,1922,5,4,1922,12,13,2.781,125.407
263250,Merapi,15899,Confirmed Eruption,1,1922,2,18,1922,8,8,-7.542,110.442
263310,Tengger Caldera,16050,Confirmed Eruption,2,1922,2,5,1922,6,20,-7.942,112.95
265070,Serua,16394,Confirmed Eruption,2,1921,9,18,,,,-6.312,130.017
263310,Tengger Caldera,16049,Confirmed Eruption,2,1921,6,0,1921,10,17,-7.942,112.95
261180,Sumbing,15535,Confirmed Eruption,2,1921,5,23,1921,6,3,-2.414,101.728
261170,Kerinci,15506,Confirmed Eruption,2,1921,5,0,1921,6,0,-1.697,101.264
261230,Dempo,15562,Confirmed Eruption,1,1921,4,0,1921,4,0,-4.03,103.13
267020,Karangetang,16505,Confirmed Eruption,2,1921,3,0,1921,6,0,2.781,125.407
263340,Raung,16126,Confirmed Eruption,2,1921,2,14,1921,4,0,-8.119,114.056
267040,Awu,16564,Confirmed Eruption,0,1921,2,0,1921,10,1,3.67,125.5
264010,Batur,16188,Confirmed Eruption,2,1921,1,29,1921,4,17,-8.242,115.375
264180,Lewotobi,16290,Confirmed Eruption,2,1921,1,1,1921,12,20,-8.542,122.775
263280,Kelut,15954,Confirmed Eruption,2,1920,12,6,1920,12,12,-7.93,112.308
263250,Merapi,15898,Confirmed Eruption,2,1920,7,25,1921,2,0,-7.542,110.442
264230,Lewotolo,16335,Confirmed Eruption,2,1920,0,0,,,,-8.272,123.505
261050,"Telong, Bur ni",15399,Confirmed Eruption,2,1919,12,0,,,,4.769,96.821
265070,Serua,16393,Confirmed Eruption,2,1919,11,0,,,,-6.312,130.017
263280,Kelut,15953,Confirmed Eruption,4,1919,5,19,1919,5,20,-7.93,112.308
261140,Marapi,15450,Confirmed Eruption,2,1919,2,28,1919,3,1,-0.381,100.473
263050,Salak,15645,Confirmed Eruption,2,1919,0,0,,,,-6.72,106.73
261140,Marapi,15449,Confirmed Eruption,2,1918,8,15,1918,8,15,-0.381,100.473
268060,Gamalama,16661,Confirmed Eruption,1,1918,8,0,1918,9,4,0.8,127.33
267030,Banua Wuhu,16550,Confirmed Eruption,3,1918,7,18,1919,12,1,3.138,125.491
263140,Galunggung,15720,Confirmed Eruption,1,1918,7,17,1918,7,30,-7.25,108.058
261140,Marapi,15448,Confirmed Eruption,2,1918,3,8,1918,3,10,-0.381,100.473
263250,Merapi,15897,Confirmed Eruption,1,1918,1,0,,,,-7.542,110.442
261030,Peuet Sague,15391,Confirmed Eruption,2,1918,0,0,1921,0,0,4.914,96.329
266030,Soputan,13592,Confirmed Eruption,2,1917,11,0,,,,1.112,124.737
268040,Gamkonora,16587,Confirmed Eruption,2,1917,10,18,1917,10,18,1.38,127.53
261140,Marapi,15447,Confirmed Eruption,2,1917,6,16,1917,9,16,-0.381,100.473
261120,Sorikmarapi,15412,Confirmed Eruption,2,1917,5,20,1917,5,20,0.686,99.539
263350,Ijen,16170,Confirmed Eruption,1,1917,2,25,1917,3,14,-8.058,114.242
263340,Raung,16125,Confirmed Eruption,2,1917,2,22,,,,-8.119,114.056
263340,Raung,16124,Confirmed Eruption,2,1916,11,0,1916,12,0,-8.119,114.056
261140,Marapi,15446,Confirmed Eruption,1,1916,5,5,1916,7,7,-0.381,100.473
261140,Marapi,15405,Confirmed Eruption,2,1915,12,0,,,,-0.381,100.473
264030,Rinjani,16217,Confirmed Eruption,2,1915,11,4,,,,-8.42,116.47
263310,Tengger Caldera,16048,Confirmed Eruption,3,1915,11,0,1916,6,0,-7.942,112.95
263340,Raung,16123,Confirmed Eruption,2,1915,5,0,,,,-8.119,114.056
266030,Soputan,13591,Confirmed Eruption,2,1915,4,0,1915,6,0,1.112,124.737
263250,Merapi,15896,Confirmed Eruption,1,1915,3,28,1915,5,15,-7.542,110.442
263300,Semeru,10030,Confirmed Eruption,2,1915,0,0,,,,-8.108,112.922
261140,Marapi,15445,Confirmed Eruption,2,1914,7,1,,,,-0.381,100.473
264180,Lewotobi,16289,Confirmed Eruption,2,1914,6,29,,,,-8.542,122.775
261150,Tandikat-Singgalang,15482,Confirmed Eruption,1,1914,5,31,,,,-0.39,100.331
267010,Ruang,16486,Confirmed Eruption,2,1914,5,29,1915,2,28,2.3,125.37
261140,Marapi,15444,Confirmed Eruption,2,1913,6,23,1913,7,31,-0.381,100.473
263300,Semeru,13583,Confirmed Eruption,2,1913,6,23,1913,6,26,-8.108,112.922
263340,Raung,16122,Confirmed Eruption,2,1913,5,10,1913,12,0,-8.119,114.056
266030,Soputan,13590,Confirmed Eruption,2,1913,4,0,1913,7,0,1.112,124.737
267040,Awu,16563,Confirmed Eruption,2,1913,3,14,1913,3,14,3.67,125.5
263300,Semeru,13582,Confirmed Eruption,2,1912,8,28,,,,-8.108,112.922
264050,Sangeang Api,16240,Confirmed Eruption,2,1912,4,0,,,,-8.2,119.07
263300,Semeru,13581,Confirmed Eruption,3,1911,11,8,1911,12,0,-8.108,112.922
261140,Marapi,15443,Confirmed Eruption,2,1911,11,2,,,,-0.381,100.473
266030,Soputan,13589,Confirmed Eruption,2,1911,11,0,1912,4,0,1.112,124.737
268060,Gamalama,16660,Confirmed Eruption,1,1911,9,2,1911,9,6,0.8,127.33
268030,Ibu,16578,Confirmed Eruption,2,1911,8,30,1911,9,1,1.488,127.63
264050,Sangeang Api,16239,Confirmed Eruption,2,1911,2,13,1911,3,2,-8.2,119.07
268040,Gamkonora,16586,Confirmed Eruption,2,1911,0,0,,,,1.38,127.53
263300,Semeru,13580,Confirmed Eruption,2,1910,11,16,1911,2,0,-8.108,112.922
266030,Soputan,13588,Confirmed Eruption,2,1910,11,15,,,,1.112,124.737
264100,Ebulobo,16159,Confirmed Eruption,2,1910,4,10,,,,-8.82,121.18
263090,Tangkubanparahu,15673,Confirmed Eruption,2,1910,4,7,1910,5,0,-6.77,107.6
263310,Tengger Caldera,16047,Confirmed Eruption,2,1910,1,18,1910,1,21,-7.942,112.95
264250,Iliwerung,16338,Confirmed Eruption,2,1910,0,0,,,,-8.53,123.57
261140,Marapi,15442,Confirmed Eruption,2,1910,0,0,,,,-0.381,100.473
264030,Rinjani,16216,Confirmed Eruption,2,1909,11,30,1909,12,2,-8.42,116.47
264220,Iliboleng,16312,Confirmed Eruption,2,1909,11,9,,,,-8.342,123.258
263300,Semeru,13579,Confirmed Eruption,2,1909,9,0,1910,3,22,-8.108,112.922
261180,Sumbing,15534,Confirmed Eruption,2,1909,6,3,1909,7,0,-2.414,101.728
263060,Gede-Pangrango,15661,Confirmed Eruption,1,1909,5,2,1909,5,2,-6.77,106.965
263250,Merapi,15895,Confirmed Eruption,1,1909,2,1,1913,5,0,-7.542,110.442
263310,Tengger Caldera,16046,Confirmed Eruption,2,1909,1,12,1909,1,14,-7.942,112.95
264180,Lewotobi,16288,Confirmed Eruption,2,1909,1,8,1910,5,26,-8.542,122.775
261170,Kerinci,15505,Confirmed Eruption,2,1908,10,0,1909,0,0,-1.697,101.264
266030,Soputan,13587,Confirmed Eruption,2,1908,6,0,1909,6,0,1.112,124.737
261230,Dempo,15561,Confirmed Eruption,2,1908,2,16,1908,2,17,-4.03,103.13
263300,Semeru,13578,Confirmed Eruption,2,1908,1,0,1908,12,0,-8.108,112.922
263250,Merapi,15894,Confirmed Eruption,1,1908,0,0,,,,-7.542,110.442
261140,Marapi,15441,Confirmed Eruption,2,1907,12,17,1908,9,0,-0.381,100.473
263310,Tengger Caldera,16045,Confirmed Eruption,2,1907,12,14,1908,2,13,-7.942,112.95
268060,Gamalama,16659,Confirmed Eruption,2,1907,11,17,1907,11,20,0.8,127.33
264180,Lewotobi,16287,Confirmed Eruption,3,1907,9,28,1907,10,30,-8.542,122.775
263310,Tengger Caldera,16044,Confirmed Eruption,2,1907,8,28,,,,-7.942,112.95
263300,Semeru,13577,Confirmed Eruption,2,1907,7,9,,,,-8.108,112.922
266030,Soputan,13586,Confirmed Eruption,2,1907,6,5,1907,6,25,1.112,124.737
263300,Semeru,13576,Confirmed Eruption,2,1907,1,7,1907,1,10,-8.108,112.922
261220,Kaba,15542,Confirmed Eruption,2,1907,0,0,,,,-3.522,102.615
263310,Tengger Caldera,16043,Confirmed Eruption,2,1906,9,25,1907,5,18,-7.942,112.95
263210,Sundoro,15803,Confirmed Eruption,2,1906,9,22,1906,12,20,-7.3,109.992
266030,Soputan,13585,Confirmed Eruption,2,1906,6,17,1906,9,0,1.112,124.737
264030,Rinjani,16215,Confirmed Eruption,1,1906,4,29,,,,-8.42,116.47
263250,Merapi,15893,Confirmed Eruption,2,1906,1,26,1907,2,17,-7.542,110.442
261140,Marapi,15440,Confirmed Eruption,2,1905,11,1,,,,-0.381,100.473
264090,Inielika,16257,Confirmed Eruption,2,1905,11,0,1905,11,0,-8.73,120.98
263300,Semeru,13575,Confirmed Eruption,2,1905,8,4,,,,-8.108,112.922
267020,Karangetang,16504,Confirmed Eruption,2,1905,5,21,1905,5,22,2.781,125.407
263250,Merapi,15892,Confirmed Eruption,2,1905,1,0,1905,6,1,-7.542,110.442
261230,Dempo,15560,Confirmed Eruption,0,1905,0,0,,,,-4.03,103.13
264010,Batur,16187,Confirmed Eruption,2,1905,0,0,,,,-8.242,115.375
266110,Mahawu,16467,Confirmed Eruption,2,1904,10,4,,,,1.352,124.865
267030,Banua Wuhu,16549,Confirmed Eruption,2,1904,8,27,,,,3.138,125.491
263180,Slamet,15740,Confirmed Eruption,2,1904,7,14,1904,8,9,-7.242,109.208
265050,Teon,16378,Confirmed Eruption,2,1904,6,3,,,,-6.976,129.144
267010,Ruang,16485,Confirmed Eruption,3,1904,4,22,1905,5,27,2.3,125.37
261140,Marapi,15439,Confirmed Eruption,1,1904,4,18,1904,4,18,-0.381,100.473
267030,Banua Wuhu,16548,Confirmed Eruption,2,1904,4,17,1904,4,18,3.138,125.491
263300,Semeru,13574,Confirmed Eruption,2,1904,1,2,1904,1,16,-8.108,112.922
264010,Batur,16186,Confirmed Eruption,2,1904,0,0,,,,-8.242,115.375
264220,Iliboleng,16311,Confirmed Eruption,2,1904,0,0,,,,-8.342,123.258
265060,Nila,16379,Confirmed Eruption,2,1903,12,8,,,,-6.73,129.5
263340,Raung,16121,Confirmed Eruption,2,1903,11,28,1904,1,0,-8.119,114.056
263210,Sundoro,15802,Confirmed Eruption,2,1903,10,17,1903,10,21,-7.3,109.992
263300,Semeru,13573,Confirmed Eruption,2,1903,3,26,1903,6,0,-8.108,112.922
263250,Merapi,15891,Confirmed Eruption,2,1902,12,0,1904,6,20,-7.542,110.442
263210,Sundoro,15801,Confirmed Eruption,1,1902,5,1,1902,5,25,-7.3,109.992
263340,Raung,16120,Confirmed Eruption,2,1902,2,16,1902,2,27,-8.119,114.056
263250,Merapi,15890,Confirmed Eruption,1,1902,2,3,1902,2,3,-7.542,110.442
263050,Salak,15644,Confirmed Eruption,2,1902,0,0,1903,0,0,-6.72,106.73
264030,Rinjani,16214,Confirmed Eruption,2,1901,6,1,1901,6,2,-8.42,116.47
263280,Kelut,15952,Confirmed Eruption,3,1901,5,22,1901,5,23,-7.93,112.308
265090,Banda Api,16418,Confirmed Eruption,2,1901,5,18,,,,-4.523,129.881
266030,Soputan,13584,Confirmed Eruption,2,1901,2,4,,,,1.112,124.737
263300,Semeru,13572,Confirmed Eruption,2,1901,1,29,1901,1,30,-8.108,112.922
268010,Dukono,16576,Confirmed Eruption,2,1901,0,0,,,,1.693,127.894
264030,Rinjani,16213,Confirmed Eruption,2,1900,11,30,1900,12,2,-8.42,116.47
261230,Dempo,15559,Confirmed Eruption,2,1900,10,26,1900,10,27,-4.03,103.13
261230,Dempo,15558,Confirmed Eruption,2,1900,6,4,1900,6,4,-4.03,103.13
263300,Semeru,13571,Confirmed Eruption,2,1900,3,29,1900,4,11,-8.108,112.922
267020,Karangetang,16503,Confirmed Eruption,2,1900,0,0,,,,2.781,125.407
263300,Semeru,16004,Confirmed Eruption,2,1899,12,0,,,,-8.108,112.922
263300,Semeru,16003,Confirmed Eruption,2,1899,8,11,,,,-8.108,112.922
264230,Lewotolo,16334,Confirmed Eruption,2,1899,6,2,,,,-8.272,123.505
263060,Gede-Pangrango,15660,Confirmed Eruption,2,1899,5,1,1899,5,14,-6.77,106.965
263300,Semeru,16002,Confirmed Eruption,2,1899,1,17,1899,3,31,-8.108,112.922
267020,Karangetang,16502,Confirmed Eruption,2,1899,0,0,,,,2.781,125.407
268060,Gamalama,16657,Confirmed Eruption,2,1898,5,14,1898,5,28,0.8,127.33
266010,Colo,16421,Confirmed Eruption,3,1898,5,2,1900,0,0,-0.162,121.601
263300,Semeru,16001,Confirmed Eruption,2,1898,2,23,,,,-8.108,112.922
263320,Lamongan,16101,Confirmed Eruption,2,1898,2,5,1898,2,15,-7.979,113.342
268060,Gamalama,16656,Confirmed Eruption,1,1897,9,7,1897,9,24,0.8,127.33
263340,Raung,16119,Confirmed Eruption,2,1897,4,0,,,,-8.119,114.056
263300,Semeru,16000,Confirmed Eruption,2,1897,1,1,1897,1,3,-8.108,112.922
264010,Batur,16185,Confirmed Eruption,2,1897,0,0,,,,-8.242,115.375
263250,Merapi,15889,Confirmed Eruption,2,1897,0,0,,,,-7.542,110.442
263320,Lamongan,16100,Confirmed Eruption,2,1896,9,5,1896,9,19,-7.979,113.342
263340,Raung,16118,Confirmed Eruption,2,1896,8,0,,,,-8.119,114.056
263090,Tangkubanparahu,15672,Confirmed Eruption,2,1896,5,22,1896,5,23,-6.77,107.6
263300,Semeru,15999,Confirmed Eruption,2,1896,5,0,1896,6,0,-8.108,112.922
263310,Tengger Caldera,16042,Confirmed Eruption,2,1896,0,0,,,,-7.942,112.95
268060,Gamalama,16654,Confirmed Eruption,1,1895,12,19,1895,12,19,0.8,127.33
261230,Dempo,15557,Confirmed Eruption,2,1895,7,2,1895,9,30,-4.03,103.13
267030,Banua Wuhu,16547,Confirmed Eruption,2,1895,7,0,1895,12,26,3.138,125.491
263300,Semeru,15998,Confirmed Eruption,2,1895,5,22,1895,10,1,-8.108,112.922
263140,Galunggung,15719,Confirmed Eruption,3,1894,10,17,1894,12,0,-7.25,108.058
263250,Merapi,15888,Confirmed Eruption,1,1894,10,0,,,,-7.542,110.442
263250,Merapi,15887,Confirmed Eruption,2,1894,1,27,1894,2,2,-7.542,110.442
263300,Semeru,15997,Confirmed Eruption,2,1893,12,11,1894,2,0,-8.108,112.922
263320,Lamongan,16099,Confirmed Eruption,2,1893,11,18,,,,-7.979,113.342
263250,Merapi,15886,Confirmed Eruption,1,1893,10,0,,,,-7.542,110.442
266100,Lokon-Empung,16444,Confirmed Eruption,2,1893,3,29,1894,8,14,1.358,124.792
263310,Tengger Caldera,16041,Confirmed Eruption,2,1893,1,13,1893,3,27,-7.942,112.95
261120,Sorikmarapi,15411,Confirmed Eruption,2,1893,1,4,1893,1,4,0.686,99.539
263300,Semeru,15996,Confirmed Eruption,2,1893,1,0,1893,5,0,-8.108,112.922
267040,Awu,16562,Confirmed Eruption,2,1893,0,0,,,,3.67,125.5
267020,Karangetang,16501,Confirmed Eruption,2,1892,6,14,,,,2.781,125.407
267040,Awu,16561,Confirmed Eruption,3,1892,6,7,1892,6,12,3.67,125.5
265040,Wurlali,16373,Confirmed Eruption,2,1892,6,3,1892,6,5,-7.125,128.675
261120,Sorikmarapi,15410,Confirmed Eruption,2,1892,5,21,,,,0.686,99.539
263300,Semeru,15995,Confirmed Eruption,2,1892,3,0,1892,4,0,-8.108,112.922
263320,Lamongan,16098,Confirmed Eruption,2,1891,9,25,1891,10,5,-7.979,113.342
263250,Merapi,15885,Confirmed Eruption,2,1891,8,25,1892,0,0,-7.542,110.442
263060,Gede-Pangrango,15659,Confirmed Eruption,2,1891,0,0,,,,-6.77,106.965
265090,Banda Api,16417,Confirmed Eruption,2,1890,11,23,1890,11,23,-4.523,129.881
263320,Lamongan,16097,Confirmed Eruption,2,1890,9,5,1891,1,0,-7.979,113.342
263180,Slamet,15739,Confirmed Eruption,2,1890,8,6,1890,8,29,-7.242,109.208
263340,Raung,16117,Confirmed Eruption,2,1890,7,0,1890,9,15,-8.119,114.056
268070,Makian,16688,Confirmed Eruption,2,1890,6,20,1890,6,30,0.32,127.4
263310,Tengger Caldera,16040,Confirmed Eruption,2,1890,5,0,1890,9,0,-7.942,112.95
263320,Lamongan,16096,Confirmed Eruption,2,1890,3,23,1890,5,0,-7.979,113.342
266030,Soputan,13460,Confirmed Eruption,2,1890,0,0,,,,1.112,124.737
263320,Lamongan,16095,Confirmed Eruption,2,1889,9,7,1889,11,0,-7.979,113.342
267030,Banua Wuhu,16546,Confirmed Eruption,2,1889,9,6,1889,9,9,3.138,125.491
