Volcano Number,Volcano Name,Eruption Number,Eruption Category,VEI,Start Year,Start Month,Start Day,End Year,End Month,End Day,Latitude,Longitude
263250,Merapi,15884,Confirmed Eruption,1,1889,7,0,,,,-7.542,110.442
267010,Ruang,16484,Confirmed Eruption,1,1889,6,0,,,,2.3,125.37
261140,Marapi,15438,Confirmed Eruption,2,1889,3,27,1889,4,17,-0.381,100.473
261150,Tandikat-Singgalang,15480,Confirmed Eruption,1,1889,2,19,1889,12,4,-0.39,100.331
263300,Semeru,15994,Confirmed Eruption,2,1889,1,0,1891,5,31,-8.108,112.922
264180,Lewotobi,16286,Confirmed Eruption,2,1889,0,0,,,,-8.542,122.775
263320,Lamongan,16094,Confirmed Eruption,2,1888,9,0,1888,10,6,-7.979,113.342
263250,Merapi,15883,Confirmed Eruption,2,1888,8,18,1888,12,20,-7.542,110.442
264010,Batur,16184,Confirmed Eruption,2,1888,5,30,1888,5,31,-8.242,115.375
261140,Marapi,15437,Confirmed Eruption,2,1888,2,19,1888,3,19,-0.381,100.473
263300,Semeru,15993,Confirmed Eruption,2,1888,2,0,1888,10,0,-8.108,112.922
264100,Ebulobo,16158,Confirmed Eruption,2,1888,0,0,,,,-8.82,121.18
264220,Iliboleng,16310,Confirmed Eruption,2,1888,0,0,,,,-8.342,123.258
263060,Gede-Pangrango,15657,Confirmed Eruption,2,1888,0,0,,,,-6.77,106.965
263210,Sundoro,15800,Confirmed Eruption,2,1887,11,13,1887,11,14,-7.3,109.992
263320,Lamongan,16093,Confirmed Eruption,2,1887,11,0,1888,2,27,-7.979,113.342
263060,Gede-Pangrango,15656,Confirmed Eruption,2,1887,10,22,1887,10,22,-6.77,106.965
263300,Semeru,15992,Confirmed Eruption,2,1887,8,0,1887,10,11,-8.108,112.922
263320,Lamongan,16092,Confirmed Eruption,2,1887,7,3,1887,7,9,-7.979,113.342
267020,Karangetang,16500,Confirmed Eruption,2,1887,5,27,1887,5,27,2.781,125.407
261170,Kerinci,15504,Confirmed Eruption,2,1887,3,23,1887,3,30,-1.697,101.264
263300,Semeru,15991,Confirmed Eruption,2,1887,2,0,1887,3,0,-8.108,112.922
263310,Tengger Caldera,16038,Confirmed Eruption,2,1886,11,11,1887,1,25,-7.942,112.95
263060,Gede-Pangrango,15655,Confirmed Eruption,2,1886,6,10,1886,8,16,-6.77,106.965
267020,Karangetang,16499,Confirmed Eruption,2,1886,4,25,1886,6,19,2.781,125.407
263310,Tengger Caldera,16037,Confirmed Eruption,2,1886,4,15,1886,4,26,-7.942,112.95
261140,Marapi,15436,Confirmed Eruption,2,1886,3,31,1886,5,3,-0.381,100.473
263300,Semeru,15990,Confirmed Eruption,2,1886,1,25,1886,8,26,-8.108,112.922
263260,Lawu,15909,Confirmed Eruption,1,1885,11,28,1885,11,28,-7.625,111.192
261140,Marapi,15435,Confirmed Eruption,2,1885,11,12,,,,-0.381,100.473
263310,Tengger Caldera,16036,Confirmed Eruption,2,1885,10,31,1886,1,10,-7.942,112.95
264220,Iliboleng,16309,Confirmed Eruption,2,1885,9,0,1885,10,0,-8.342,123.258
267040,Awu,16560,Confirmed Eruption,2,1885,8,18,,,,3.67,125.5
263340,Raung,16116,Confirmed Eruption,2,1885,6,21,1885,6,22,-8.119,114.056
263310,Tengger Caldera,16035,Confirmed Eruption,2,1885,6,0,,,,-7.942,112.95
263180,Slamet,15738,Confirmed Eruption,2,1885,3,21,1885,3,30,-7.242,109.208
263320,Lamongan,16091,Confirmed Eruption,2,1885,3,11,1886,10,15,-7.979,113.342
263250,Merapi,15882,Confirmed Eruption,1,1885,2,24,1887,0,0,-7.542,110.442
268040,Gamkonora,16585,Confirmed Eruption,2,1885,0,0,,,,1.38,127.53
263300,Semeru,15989,Confirmed Eruption,2,1884,12,10,1885,9,0,-8.108,112.922
264030,Rinjani,16212,Confirmed Eruption,2,1884,8,8,1884,8,10,-8.42,116.47
261230,Dempo,15556,Confirmed Eruption,2,1884,6,0,1884,7,0,-4.03,103.13
268060,Gamalama,16652,Confirmed Eruption,2,1884,5,0,1884,5,0,0.8,127.33
263320,Lamongan,16090,Confirmed Eruption,2,1884,1,6,1884,6,23,-7.979,113.342
263200,Dieng Volcanic Complex,15776,Confirmed Eruption,1,1883,12,26,1884,3,18,-7.2,109.92
261140,Marapi,15434,Confirmed Eruption,1,1883,12,0,1883,12,0,-0.381,100.473
267040,Awu,16559,Confirmed Eruption,2,1883,8,25,1883,8,26,3.67,125.5
267020,Karangetang,16498,Confirmed Eruption,2,1883,8,25,1883,8,26,2.781,125.407
263210,Sundoro,15799,Confirmed Eruption,2,1883,8,0,,,,-7.3,109.992
261140,Marapi,15433,Confirmed Eruption,1,1883,6,25,1883,8,27,-0.381,100.473
262000,Krakatau,15589,Confirmed Eruption,6,1883,5,20,1883,10,21,-6.102,105.423
263320,Lamongan,16089,Confirmed Eruption,2,1883,4,13,1883,5,4,-7.979,113.342
263250,Merapi,15881,Confirmed Eruption,1,1883,1,0,1884,11,0,-7.542,110.442
263210,Sundoro,15798,Confirmed Eruption,2,1882,4,1,1882,4,7,-7.3,109.992
264110,Iya,13715,Confirmed Eruption,2,1882,0,0,,,,-8.897,121.645
261230,Dempo,15555,Confirmed Eruption,2,1881,12,0,1881,12,0,-4.03,103.13
264200,Leroboleng,16307,Confirmed Eruption,2,1881,3,16,,,,-8.365,122.833
261230,Dempo,15554,Confirmed Eruption,2,1881,2,16,,,,-4.03,103.13
263340,Raung,16115,Confirmed Eruption,,1881,0,0,,,,-8.119,114.056
261070,Singkut,15402,Confirmed Eruption,,1881,0,0,,,,3.248,98.501
261230,Dempo,15553,Confirmed Eruption,2,1880,5,0,,,,-4.03,103.13
264040,Tambora,16233,Confirmed Eruption,2,1880,0,0,,,,-8.25,118
266130,Tangkoko-Duasudara,15943,Confirmed Eruption,1,1880,0,0,,,,1.518,125.185
261230,Dempo,15552,Confirmed Eruption,2,1879,5,18,,,,-4.03,103.13
263300,Semeru,15987,Confirmed Eruption,2,1879,0,0,,,,-8.108,112.922
261120,Sorikmarapi,15408,Confirmed Eruption,2,1879,0,0,,,,0.686,99.539
261170,Kerinci,15503,Confirmed Eruption,2,1878,12,11,,,,-1.697,101.264
263250,Merapi,15880,Confirmed Eruption,2,1878,0,0,1879,6,20,-7.542,110.442
263300,Semeru,15986,Confirmed Eruption,2,1878,0,0,,,,-8.108,112.922
263300,Semeru,15985,Confirmed Eruption,2,1877,9,0,,,,-8.108,112.922
263320,Lamongan,16088,Confirmed Eruption,3,1877,4,24,1877,5,12,-7.979,113.342
263310,Tengger Caldera,16034,Confirmed Eruption,2,1877,4,24,,,,-7.942,112.95
263300,Semeru,15984,Confirmed Eruption,2,1877,4,0,,,,-8.108,112.922
261140,Marapi,15431,Confirmed Eruption,2,1876,8,0,1877,6,0,-0.381,100.473
261140,Marapi,15430,Confirmed Eruption,2,1876,4,4,,,,-0.381,100.473
261160,Talang,15488,Confirmed Eruption,2,1876,0,0,,,,-0.979,100.681
264200,Leroboleng,16306,Confirmed Eruption,2,1876,0,0,,,,-8.365,122.833
263180,Slamet,15737,Confirmed Eruption,2,1875,11,2,1875,12,26,-7.242,109.208
267040,Awu,16558,Confirmed Eruption,2,1875,8,0,1875,8,0,3.67,125.5
263180,Slamet,15736,Confirmed Eruption,2,1875,5,29,1875,6,4,-7.242,109.208
267010,Ruang,16483,Confirmed Eruption,2,1874,11,15,,,,2.3,125.37
263320,Lamongan,16087,Confirmed Eruption,2,1874,5,20,1874,8,21,-7.979,113.342
261170,Kerinci,15502,Confirmed Eruption,2,1874,0,0,,,,-1.697,101.264
261220,Kaba,15541,Confirmed Eruption,2,1873,0,0,1892,11,1,-3.522,102.615
264200,Leroboleng,16305,Confirmed Eruption,2,1873,0,0,,,,-8.365,122.833
263250,Merapi,15879,Confirmed Eruption,2,1872,11,3,1873,1,0,-7.542,110.442
263300,Semeru,15983,Confirmed Eruption,2,1872,10,23,1872,10,23,-8.108,112.922
263320,Lamongan,16086,Confirmed Eruption,2,1872,8,15,1872,9,18,-7.979,113.342
263250,Merapi,15878,Confirmed Eruption,4,1872,4,15,1872,4,21,-7.542,110.442
261140,Marapi,15429,Confirmed Eruption,2,1871,9,24,,,,-0.381,100.473
264110,Iya,13714,Confirmed Eruption,2,1871,9,1,,,,-8.897,121.645
268060,Gamalama,16651,Confirmed Eruption,2,1871,8,7,1871,9,25,0.8,127.33
261140,Marapi,15428,Confirmed Eruption,2,1871,4,24,,,,-0.381,100.473
267010,Ruang,16482,Confirmed Eruption,2,1871,3,2,1871,3,14,2.3,125.37
267010,Ruang,16481,Confirmed Eruption,3,1870,8,27,1870,8,28,2.3,125.37
263320,Lamongan,16085,Confirmed Eruption,2,1870,8,18,1871,2,5,-7.979,113.342
263060,Gede-Pangrango,15653,Confirmed Eruption,2,1870,8,0,1870,10,3,-6.77,106.965
263320,Lamongan,16084,Confirmed Eruption,2,1870,3,2,1870,3,5,-7.979,113.342
264250,Iliwerung,16337,Confirmed Eruption,3,1870,0,0,,,,-8.53,123.57
263320,Lamongan,16083,Confirmed Eruption,2,1869,9,12,,,,-7.979,113.342
264180,Lewotobi,16285,Confirmed Eruption,2,1869,7,7,1869,7,27,-8.542,122.775
263320,Lamongan,16082,Confirmed Eruption,2,1869,4,6,1869,5,4,-7.979,113.342
264180,Lewotobi,16284,Confirmed Eruption,2,1868,12,15,,,,-8.542,122.775
268060,Gamalama,16649,Confirmed Eruption,2,1868,11,13,1869,2,10,0.8,127.33
261220,Kaba,15540,Confirmed Eruption,2,1868,10,0,1869,0,0,-3.522,102.615
264180,Lewotobi,16283,Confirmed Eruption,2,1868,7,13,,,,-8.542,122.775
264110,Iya,16177,Confirmed Eruption,2,1868,5,4,,,,-8.897,121.645
268060,Gamalama,16648,Confirmed Eruption,1,1868,3,13,1868,3,13,0.8,127.33
268010,Dukono,16575,Confirmed Eruption,2,1868,0,0,,,,1.693,127.894
263310,Tengger Caldera,13450,Confirmed Eruption,2,1867,12,13,1868,1,12,-7.942,112.95
263300,Semeru,15982,Confirmed Eruption,2,1867,4,15,1867,5,0,-8.108,112.922
264110,Iya,13708,Confirmed Eruption,2,1867,1,0,,,,-8.897,121.645
263060,Gede-Pangrango,15652,Confirmed Eruption,2,1866,9,18,,,,-6.77,106.965
263310,Tengger Caldera,13449,Confirmed Eruption,2,1866,7,0,,,,-7.942,112.95
263310,Tengger Caldera,13448,Confirmed Eruption,2,1865,12,1,1865,12,18,-7.942,112.95
263250,Merapi,15877,Confirmed Eruption,2,1865,10,24,1871,8,0,-7.542,110.442
264180,Lewotobi,16282,Confirmed Eruption,2,1865,5,4,,,,-8.542,122.775
263300,Semeru,15980,Confirmed Eruption,2,1865,4,15,,,,-8.108,112.922
263310,Tengger Caldera,15988,Confirmed Eruption,2,1865,4,0,1865,5,0,-7.942,112.95
264140,Kelimutu,16261,Confirmed Eruption,2,1865,0,0,,,,-8.77,121.82
268060,Gamalama,16647,Confirmed Eruption,2,1864,12,27,1865,1,2,0.8,127.33
268070,Makian,16687,Confirmed Eruption,1,1864,10,0,1864,10,0,0.32,127.4
263340,Raung,15921,Confirmed Eruption,2,1864,7,2,1864,12,0,-8.119,114.056
263320,Lamongan,16081,Confirmed Eruption,2,1864,6,9,1864,7,0,-7.979,113.342
267020,Karangetang,16497,Confirmed Eruption,2,1864,6,6,,,,2.781,125.407
268060,Gamalama,16645,Confirmed Eruption,2,1864,1,20,1864,2,17,0.8,127.33
263280,Kelut,15949,Confirmed Eruption,2,1864,1,4,1864,1,4,-7.93,112.308
264230,Lewotolo,16333,Confirmed Eruption,2,1864,0,0,,,,-8.272,123.505
268070,Makian,16686,Confirmed Eruption,1,1863,8,25,1863,8,31,0.32,127.4
261140,Marapi,15427,Confirmed Eruption,2,1863,5,23,,,,-0.381,100.473
268060,Gamalama,16643,Confirmed Eruption,2,1862,7,15,1862,10,0,0.8,127.33
263250,Merapi,15848,Confirmed Eruption,2,1862,5,26,1864,0,0,-7.542,110.442
268070,Makian,16685,Confirmed Eruption,4,1861,12,28,1862,10,0,0.32,127.4
264180,Lewotobi,16281,Confirmed Eruption,2,1861,5,4,1861,5,18,-8.542,122.775
261140,Marapi,15426,Confirmed Eruption,2,1861,4,0,,,,-0.381,100.473
263250,Merapi,15847,Confirmed Eruption,2,1861,0,0,,,,-7.542,110.442
263320,Lamongan,16080,Confirmed Eruption,2,1861,0,0,,,,-7.979,113.342
264050,Sangeang Api,16238,Confirmed Eruption,2,1860,9,11,1860,10,0,-8.2,119.07
263340,Raung,15920,Confirmed Eruption,2,1860,9,0,,,,-8.119,114.056
263310,Tengger Caldera,16033,Confirmed Eruption,2,1860,6,12,1860,6,14,-7.942,112.95
263300,Semeru,15978,Confirmed Eruption,2,1860,4,0,1860,6,0,-8.108,112.922
263180,Slamet,15735,Confirmed Eruption,2,1860,3,19,1860,4,11,-7.242,109.208
263340,Raung,15919,Confirmed Eruption,2,1859,12,14,,,,-8.119,114.056
263320,Lamongan,16079,Confirmed Eruption,2,1859,2,27,1859,3,0,-7.979,113.342
263310,Tengger Caldera,16032,Confirmed Eruption,2,1859,1,30,1859,3,4,-7.942,112.95
265070,Serua,16392,Confirmed Eruption,2,1859,0,0,,,,-6.312,130.017
263310,Tengger Caldera,16031,Confirmed Eruption,2,1858,10,18,,,,-7.942,112.95
263310,Tengger Caldera,16030,Confirmed Eruption,2,1858,3,4,,,,-7.942,112.95
265070,Serua,16391,Confirmed Eruption,2,1858,0,0,,,,-6.312,130.017
263300,Semeru,15977,Confirmed Eruption,2,1857,8,13,1857,9,0,-8.108,112.922
263310,Tengger Caldera,16029,Confirmed Eruption,2,1857,0,0,,,,-7.942,112.95
263310,Tengger Caldera,16028,Confirmed Eruption,2,1856,9,10,,,,-7.942,112.95
263300,Semeru,15976,Confirmed Eruption,2,1856,9,10,,,,-8.108,112.922
267010,Ruang,16480,Confirmed Eruption,1,1856,9,0,,,,2.3,125.37
261050,"Telong, Bur ni",15398,Confirmed Eruption,2,1856,4,14,,,,4.769,96.821
267040,Awu,16557,Confirmed Eruption,3,1856,3,2,1856,3,17,3.67,125.5
263320,Lamongan,16078,Confirmed Eruption,2,1856,3,1,1856,6,14,-7.979,113.342
261140,Marapi,15425,Confirmed Eruption,2,1855,10,2,1856,1,0,-0.381,100.473
261140,Marapi,15422,Confirmed Eruption,2,1854,8,29,,,,-0.381,100.473
264010,Batur,16183,Confirmed Eruption,1,1854,4,28,,,,-8.242,115.375
261220,Kaba,15539,Confirmed Eruption,2,1853,11,0,,,,-3.522,102.615
263060,Gede-Pangrango,15651,Confirmed Eruption,3,1853,3,14,1853,3,14,-6.77,106.965
261230,Dempo,15551,Confirmed Eruption,2,1853,1,1,,,,-4.03,103.13
264230,Lewotolo,16332,Confirmed Eruption,2,1852,10,5,1852,10,6,-8.272,123.505
263060,Gede-Pangrango,15650,Confirmed Eruption,2,1852,5,28,1852,5,28,-6.77,106.965
263280,Kelut,15948,Confirmed Eruption,2,1851,1,24,,,,-7.93,112.308
263300,Semeru,15975,Confirmed Eruption,2,1851,1,0,,,,-8.108,112.922
263340,Raung,15918,Confirmed Eruption,,1849,12,1,,,,-8.119,114.056
263180,Slamet,15734,Confirmed Eruption,2,1849,12,1,,,,-7.242,109.208
268060,Gamalama,16640,Confirmed Eruption,2,1849,11,27,1850,11,19,0.8,127.33
264230,Lewotolo,16331,Confirmed Eruption,2,1849,10,6,,,,-8.272,123.505
263250,Merapi,15876,Confirmed Eruption,3,1849,9,14,1849,9,24,-7.542,110.442
263320,Lamongan,16077,Confirmed Eruption,2,1849,6,0,1849,9,0,-7.979,113.342
263250,Merapi,15875,Confirmed Eruption,2,1849,4,26,1849,4,26,-7.542,110.442
264010,Batur,16182,Confirmed Eruption,2,1849,0,0,,,,-8.242,115.375
263300,Semeru,15973,Confirmed Eruption,2,1848,8,4,,,,-8.108,112.922
263280,Kelut,15946,Confirmed Eruption,3,1848,5,16,1848,5,17,-7.93,112.308
263060,Gede-Pangrango,15649,Confirmed Eruption,2,1848,5,8,,,,-6.77,106.965
263300,Semeru,15972,Confirmed Eruption,2,1848,2,0,,,,-8.108,112.922
263200,Dieng Volcanic Complex,15775,Confirmed Eruption,2,1847,12,4,,,,-7.2,109.92
263060,Gede-Pangrango,15648,Confirmed Eruption,2,1847,10,17,1847,10,18,-6.77,106.965
263130,Guntur,15712,Confirmed Eruption,2,1847,10,16,1847,10,28,-7.143,107.84
263320,Lamongan,16076,Confirmed Eruption,2,1847,9,25,,,,-7.979,113.342
268060,Gamalama,16639,Confirmed Eruption,,1847,9,7,1847,9,7,0.8,127.33
263320,Lamongan,16075,Confirmed Eruption,2,1847,3,26,1847,6,26,-7.979,113.342
263180,Slamet,15733,Confirmed Eruption,2,1847,3,20,,,,-7.242,109.208
268060,Gamalama,16637,Confirmed Eruption,2,1847,2,7,1847,2,7,0.8,127.33
264260,"Tara, Batu",16351,Confirmed Eruption,2,1847,0,0,1852,8,31,-7.791,123.585
264030,Rinjani,16211,Confirmed Eruption,2,1846,9,10,1846,9,12,-8.42,116.47
263250,Merapi,15873,Confirmed Eruption,3,1846,9,2,1847,10,0,-7.542,110.442
265070,Serua,16390,Confirmed Eruption,2,1846,9,0,,,,-6.312,130.017
263090,Tangkubanparahu,15671,Confirmed Eruption,2,1846,5,27,,,,-6.77,107.6
268060,Gamalama,16636,Confirmed Eruption,2,1846,5,19,1846,5,19,0.8,127.33
263250,Merapi,15872,Confirmed Eruption,2,1846,4,6,,,,-7.542,110.442
266110,Mahawu,16466,Confirmed Eruption,2,1846,0,0,,,,1.352,124.865
261140,Marapi,15421,Confirmed Eruption,2,1845,11,16,1845,11,18,-0.381,100.473
261160,Talang,15486,Confirmed Eruption,2,1845,4,22,,,,-0.979,100.681
266030,Soputan,16425,Confirmed Eruption,2,1845,2,8,,,,1.112,124.737
263060,Gede-Pangrango,15647,Confirmed Eruption,2,1845,1,23,1845,3,5,-6.77,106.965
263300,Semeru,15971,Confirmed Eruption,2,1845,1,0,1845,7,0,-8.108,112.922
266020,Ambang,16424,Confirmed Eruption,,1845,0,0,,,,0.75,124.42
263310,Tengger Caldera,16027,Confirmed Eruption,2,1844,11,9,,,,-7.942,112.95
263300,Semeru,15970,Confirmed Eruption,2,1844,9,25,1844,9,27,-8.108,112.922
265070,Serua,16388,Confirmed Eruption,2,1844,8,0,1844,9,0,-6.312,130.017
264110,Iya,13707,Confirmed Eruption,2,1844,5,0,,,,-8.897,121.645
263130,Guntur,15711,Confirmed Eruption,2,1843,11,26,1843,11,26,-7.143,107.84
261160,Talang,15485,Confirmed Eruption,2,1843,10,21,,,,-0.979,100.681
263320,Lamongan,16074,Confirmed Eruption,2,1843,8,0,1844,9,0,-7.979,113.342
263060,Gede-Pangrango,15632,Confirmed Eruption,2,1843,7,28,,,,-6.77,106.965
268060,Gamalama,16633,Confirmed Eruption,2,1843,4,10,1843,5,27,0.8,127.33
263130,Guntur,15710,Confirmed Eruption,3,1843,1,4,1843,1,4,-7.143,107.84
263310,Tengger Caldera,16026,Confirmed Eruption,2,1843,1,0,,,,-7.942,112.95
264020,Agung,16209,Confirmed Eruption,5,1843,0,0,,,,-8.342,115.508
266130,Tangkoko-Duasudara,16476,Confirmed Eruption,2,1843,0,0,1846,0,0,1.518,125.185
268060,Gamalama,16632,Confirmed Eruption,1,1842,10,6,1842,12,31,0.8,127.33
263310,Tengger Caldera,16025,Confirmed Eruption,2,1842,1,24,1842,6,0,-7.942,112.95
263300,Semeru,15969,Confirmed Eruption,2,1842,1,0,1842,3,0,-8.108,112.922
263090,Tangkubanparahu,15670,Confirmed Eruption,,1842,0,0,,,,-6.77,107.6
261170,Kerinci,15501,Confirmed Eruption,2,1842,0,0,,,,-1.697,101.264
263130,Guntur,15709,Confirmed Eruption,2,1841,11,14,1841,11,14,-7.143,107.84
263320,Lamongan,16073,Confirmed Eruption,2,1841,7,16,1842,8,0,-7.979,113.342
263060,Gede-Pangrango,15631,Confirmed Eruption,3,1840,11,12,1840,12,11,-6.77,106.965
263130,Guntur,15708,Confirmed Eruption,2,1840,5,20,1840,5,24,-7.143,107.84
268060,Gamalama,16630,Confirmed Eruption,3,1840,2,2,1840,9,29,0.8,127.33
263250,Merapi,15871,Confirmed Eruption,1,1840,1,4,,,,-7.542,110.442
267010,Ruang,16479,Confirmed Eruption,2,1840,0,0,,,,2.3,125.37
268060,Gamalama,16629,Confirmed Eruption,2,1839,1,29,1839,3,26,0.8,127.33
261020,Seulawah Agam,15390,Confirmed Eruption,2,1839,1,12,1839,1,13,5.448,95.658
261050,"Telong, Bur ni",15397,Confirmed Eruption,2,1839,1,12,1839,1,13,4.769,96.821
261230,Dempo,15550,Confirmed Eruption,2,1839,0,0,,,,-4.03,103.13
263320,Lamongan,15950,Confirmed Eruption,2,1838,10,18,,,,-7.979,113.342
263320,Lamongan,16072,Confirmed Eruption,2,1838,7,4,1838,7,6,-7.979,113.342
263300,Semeru,15968,Confirmed Eruption,2,1838,7,0,1838,10,18,-8.108,112.922
268060,Gamalama,16628,Confirmed Eruption,2,1838,2,26,1838,5,0,0.8,127.33
263340,Raung,16114,Confirmed Eruption,2,1838,0,0,,,,-8.119,114.056
261170,Kerinci,15500,Confirmed Eruption,2,1838,0,0,,,,-1.697,101.264
261050,"Telong, Bur ni",15396,Confirmed Eruption,2,1837,9,25,,,,4.769,96.821
263250,Merapi,15870,Confirmed Eruption,2,1837,8,10,1838,6,0,-7.542,110.442
263130,Guntur,15707,Confirmed Eruption,2,1836,10,11,,,,-7.143,107.84
263300,Semeru,15967,Confirmed Eruption,2,1836,8,3,1836,8,5,-8.108,112.922
267010,Ruang,16478,Confirmed Eruption,2,1836,4,22,1836,4,24,2.3,125.37
263180,Slamet,15732,Confirmed Eruption,2,1835,9,0,1835,9,0,-7.242,109.208
267030,Banua Wuhu,16545,Confirmed Eruption,2,1835,4,23,1835,4,26,3.138,125.491
268060,Gamalama,16627,Confirmed Eruption,2,1835,1,4,,,,0.8,127.33
263280,Kelut,15945,Confirmed Eruption,2,1835,0,0,,,,-7.93,112.308
263310,Tengger Caldera,16024,Confirmed Eruption,2,1835,0,0,,,,-7.942,112.95
263130,Guntur,15706,Confirmed Eruption,2,1834,12,0,1835,1,0,-7.143,107.84
261220,Kaba,15537,Confirmed Eruption,2,1834,11,0,,,,-3.522,102.615
261220,Kaba,15536,Confirmed Eruption,2,1833,11,24,1833,11,25,-3.522,102.615
261160,Talang,15484,Confirmed Eruption,2,1833,10,0,,,,-0.979,100.681
263130,Guntur,15705,Confirmed Eruption,2,1833,9,1,,,,-7.143,107.84
268060,Gamalama,16626,Confirmed Eruption,2,1833,6,15,,,,0.8,127.33
266030,Soputan,15830,Confirmed Eruption,2,1833,0,0,,,,1.112,124.737
261140,Marapi,15420,Confirmed Eruption,2,1833,0,0,1834,0,0,-0.381,100.473
263250,Merapi,15869,Confirmed Eruption,2,1832,12,25,1836,0,0,-7.542,110.442
263060,Gede-Pangrango,15629,Confirmed Eruption,3,1832,8,29,1832,8,29,-6.77,106.965
263130,Guntur,15704,Confirmed Eruption,2,1832,8,8,1832,8,13,-7.143,107.84
263300,Semeru,15966,Confirmed Eruption,2,1832,4,18,,,,-8.108,112.922
263130,Guntur,15703,Confirmed Eruption,2,1832,1,16,,,,-7.143,107.84
268060,Gamalama,16625,Confirmed Eruption,2,1831,5,27,1831,6,27,0.8,127.33
263300,Semeru,15965,Confirmed Eruption,2,1830,12,15,1830,12,16,-8.108,112.922
263310,Tengger Caldera,16023,Confirmed Eruption,2,1830,12,15,1830,12,16,-7.942,112.95
263310,Tengger Caldera,16022,Confirmed Eruption,2,1830,3,3,,,,-7.942,112.95
