Volcano Number,Volcano Name,Eruption Number,Eruption Category,VEI,Start Year,Start Month,Start Day,End Year,End Month,End Day,Latitude,Longitude
263320,Lamongan,16071,Confirmed Eruption,2,1830,2,0,1830,3,0,-7.979,113.342
264100,Ebulobo,16157,Confirmed Eruption,2,1830,0,0,,,,-8.82,121.18
263310,Tengger Caldera,16021,Confirmed Eruption,2,1829,11,5,1829,11,11,-7.942,112.95
263090,Tangkubanparahu,15669,Confirmed Eruption,2,1829,4,1,1829,4,4,-6.77,107.6
266100,Lokon-Empung,16443,Confirmed Eruption,2,1829,3,0,,,,1.358,124.792
263300,Semeru,15964,Confirmed Eruption,2,1829,2,0,,,,-8.108,112.922
263320,Lamongan,16070,Confirmed Eruption,2,1829,1,0,1829,2,0,-7.979,113.342
263130,Guntur,15702,Confirmed Eruption,2,1829,0,0,,,,-7.143,107.84
261120,Sorikmarapi,15406,Confirmed Eruption,2,1829,0,0,,,,0.686,99.539
263250,Merapi,15868,Confirmed Eruption,2,1828,12,18,1828,12,19,-7.542,110.442
263130,Guntur,15701,Confirmed Eruption,2,1828,5,14,1828,7,8,-7.143,107.84
263130,Guntur,15700,Confirmed Eruption,2,1827,5,13,,,,-7.143,107.84
263200,Dieng Volcanic Complex,15774,Confirmed Eruption,2,1826,10,11,1826,10,15,-7.2,109.92
263090,Tangkubanparahu,15668,Confirmed Eruption,2,1826,10,11,1826,10,11,-6.77,107.6
263280,Kelut,15944,Confirmed Eruption,4,1826,10,11,1826,10,25,-7.93,112.308
263320,Lamongan,16069,Confirmed Eruption,2,1826,0,0,,,,-7.979,113.342
263310,Tengger Caldera,16020,Confirmed Eruption,2,1825,11,5,1825,11,8,-7.942,112.95
263180,Slamet,15731,Confirmed Eruption,2,1825,10,0,,,,-7.242,109.208
263130,Guntur,15699,Confirmed Eruption,2,1825,6,14,1825,6,15,-7.143,107.84
263200,Dieng Volcanic Complex,13412,Confirmed Eruption,2,1825,0,0,,,,-7.2,109.92
263280,Kelut,15942,Confirmed Eruption,2,1825,0,0,,,,-7.93,112.308
265090,Banda Api,16414,Confirmed Eruption,1,1825,0,0,1831,0,0,-4.523,129.881
267020,Karangetang,16496,Confirmed Eruption,2,1825,0,0,,,,2.781,125.407
265090,Banda Api,16413,Confirmed Eruption,2,1824,4,22,1824,6,28,-4.523,129.881
263320,Lamongan,16068,Confirmed Eruption,2,1824,1,1,1824,1,31,-7.979,113.342
263310,Tengger Caldera,16019,Confirmed Eruption,2,1822,12,28,1823,1,5,-7.942,112.95
263250,Merapi,15867,Confirmed Eruption,3,1822,12,27,1823,4,6,-7.542,110.442
263140,Galunggung,15718,Confirmed Eruption,5,1822,10,8,1822,12,1,-7.25,108.058
261140,Marapi,15419,Confirmed Eruption,2,1822,7,23,1822,7,31,-0.381,100.473
263320,Lamongan,16067,Confirmed Eruption,2,1821,12,15,1822,1,5,-7.979,113.342
264050,Sangeang Api,16237,Confirmed Eruption,2,1821,3,23,,,,-8.2,119.07
264010,Batur,16180,Confirmed Eruption,2,1821,3,16,,,,-8.242,115.375
266130,Tangkoko-Duasudara,16475,Confirmed Eruption,0,1821,0,0,,,,1.518,125.185
265090,Banda Api,16412,Confirmed Eruption,2,1820,6,11,1820,8,8,-4.523,129.881
263310,Tengger Caldera,16018,Confirmed Eruption,2,1820,0,0,,,,-7.942,112.95
264040,Tambora,16232,Confirmed Eruption,2,1819,8,0,,,,-8.25,118
264230,Lewotolo,16330,Confirmed Eruption,2,1819,0,0,,,,-8.272,123.505
266030,Soputan,13726,Confirmed Eruption,2,1819,0,0,,,,1.112,124.737
263300,Semeru,15963,Confirmed Eruption,2,1818,11,8,,,,-8.108,112.922
263130,Guntur,15698,Confirmed Eruption,2,1818,10,21,1818,10,24,-7.143,107.84
263320,Lamongan,13676,Confirmed Eruption,2,1818,10,8,,,,-7.979,113.342
263210,Sundoro,15797,Confirmed Eruption,2,1818,0,0,,,,-7.3,109.992
261230,Dempo,15549,Confirmed Eruption,2,1817,12,31,,,,-4.03,103.13
263340,Raung,16113,Confirmed Eruption,4,1817,1,16,1817,2,10,-8.119,114.056
263350,Ijen,16169,Confirmed Eruption,2,1817,1,15,1817,2,18,-8.058,114.242
263320,Lamongan,13675,Confirmed Eruption,2,1817,0,0,,,,-7.979,113.342
265090,Banda Api,16411,Confirmed Eruption,2,1816,10,11,1816,12,0,-4.523,129.881
263130,Guntur,15697,Confirmed Eruption,2,1816,9,21,,,,-7.143,107.84
263340,Raung,16112,Confirmed Eruption,2,1815,12,31,,,,-8.119,114.056
263130,Guntur,15696,Confirmed Eruption,2,1815,8,15,,,,-7.143,107.84
263310,Tengger Caldera,16017,Confirmed Eruption,2,1815,4,5,1815,4,17,-7.942,112.95
268060,Gamalama,16621,Confirmed Eruption,2,1814,11,27,1814,11,28,0.8,127.33
268060,Gamalama,16620,Confirmed Eruption,2,1812,9,7,1812,9,7,0.8,127.33
267040,Awu,16556,Confirmed Eruption,4,1812,8,6,1812,8,8,3.67,125.5
263340,Raung,16111,Confirmed Eruption,2,1812,0,0,1814,0,0,-8.119,114.056
263250,Merapi,13422,Confirmed Eruption,1,1812,0,0,1822,0,0,-7.542,110.442
264040,Tambora,16231,Confirmed Eruption,7,1812,0,0,1815,7,15,-8.25,118
263280,Kelut,15941,Confirmed Eruption,2,1811,6,5,,,,-7.93,112.308
268060,Gamalama,16619,Confirmed Eruption,2,1811,2,1,1811,5,0,0.8,127.33
263250,Merapi,13421,Confirmed Eruption,1,1810,0,0,,,,-7.542,110.442
263130,Guntur,15695,Confirmed Eruption,2,1809,5,9,,,,-7.143,107.84
263320,Lamongan,13674,Confirmed Eruption,2,1808,12,8,,,,-7.979,113.342
267010,Ruang,16477,Confirmed Eruption,2,1808,0,0,,,,2.3,125.37
264020,Agung,16207,Confirmed Eruption,2,1808,0,0,,,,-8.342,115.508
263130,Guntur,15694,Confirmed Eruption,2,1807,9,1,1807,9,6,-7.143,107.84
261140,Marapi,15418,Confirmed Eruption,2,1807,0,0,,,,-0.381,100.473
263250,Merapi,15812,Confirmed Eruption,1,1807,0,0,,,,-7.542,110.442
263320,Lamongan,16066,Confirmed Eruption,2,1806,5,0,,,,-7.979,113.342
263210,Sundoro,15796,Confirmed Eruption,2,1806,0,0,,,,-7.3,109.992
263170,Cereme,15727,Confirmed Eruption,2,1805,4,0,,,,-6.892,108.4
263310,Tengger Caldera,16016,Confirmed Eruption,2,1804,9,0,,,,-7.942,112.95
263340,Raung,16110,Confirmed Eruption,2,1804,0,0,,,,-8.119,114.056
264010,Batur,16179,Confirmed Eruption,2,1804,0,0,,,,-8.242,115.375
263130,Guntur,15693,Confirmed Eruption,2,1803,4,3,1803,4,15,-7.143,107.84
266130,Tangkoko-Duasudara,16474,Confirmed Eruption,2,1801,0,0,,,,1.518,125.185
263130,Guntur,15692,Confirmed Eruption,,1800,0,0,,,,-7.143,107.84
263320,Lamongan,16065,Confirmed Eruption,2,1799,0,0,,,,-7.979,113.342
263240,Merbabu,15809,Confirmed Eruption,2,1797,0,0,,,,-7.45,110.43
263250,Merapi,15811,Confirmed Eruption,1,1797,0,0,,,,-7.542,110.442
263350,Ijen,16168,Confirmed Eruption,2,1796,0,0,,,,-8.058,114.242
263340,Raung,16109,Confirmed Eruption,2,1793,0,0,,,,-8.119,114.056
263250,Merapi,15866,Confirmed Eruption,2,1791,0,0,,,,-7.542,110.442
266110,Mahawu,16465,Confirmed Eruption,2,1789,12,31,,,,1.352,124.865
266110,Mahawu,16464,Confirmed Eruption,,1788,0,0,,,,1.352,124.865
263250,Merapi,15865,Confirmed Eruption,1,1786,7,17,,,,-7.542,110.442
263200,Dieng Volcanic Complex,15773,Confirmed Eruption,2,1786,0,0,,,,-7.2,109.92
266030,Soputan,16303,Confirmed Eruption,2,1785,12,31,,,,1.112,124.737
263280,Kelut,15940,Confirmed Eruption,2,1785,0,0,,,,-7.93,112.308
263130,Guntur,15691,Confirmed Eruption,2,1780,0,0,,,,-7.143,107.84
263050,Salak,15643,Confirmed Eruption,2,1780,0,0,,,,-6.72,106.73
265090,Banda Api,16410,Confirmed Eruption,2,1778,0,0,,,,-4.523,129.881
263130,Guntur,15690,Confirmed Eruption,2,1777,0,0,,,,-7.143,107.84
263280,Kelut,15939,Confirmed Eruption,2,1776,0,0,,,,-7.93,112.308
268060,Gamalama,16617,Confirmed Eruption,3,1775,8,20,1775,11,6,0.8,127.33
263170,Cereme,15726,Confirmed Eruption,2,1775,1,4,,,,-6.892,108.4
265090,Banda Api,16409,Confirmed Eruption,2,1775,0,0,,,,-4.523,129.881
266100,Lokon-Empung,16442,Confirmed Eruption,3,1775,0,0,,,,1.358,124.792
268060,Gamalama,16616,Confirmed Eruption,2,1773,10,21,1774,1,22,0.8,127.33
265090,Banda Api,16408,Confirmed Eruption,2,1773,2,6,,,,-4.523,129.881
268060,Gamalama,16615,Confirmed Eruption,2,1773,2,2,1773,2,7,0.8,127.33
263100,Papandayan,15685,Confirmed Eruption,3,1772,8,12,1772,8,12,-7.32,107.73
263170,Cereme,15725,Confirmed Eruption,2,1772,8,11,1772,8,12,-6.892,108.4
263180,Slamet,15730,Confirmed Eruption,2,1772,8,11,1772,8,12,-7.242,109.208
268060,Gamalama,16614,Confirmed Eruption,3,1771,8,28,1772,10,9,0.8,127.33
263280,Kelut,15938,Confirmed Eruption,2,1771,1,10,,,,-7.93,112.308
268060,Gamalama,16613,Confirmed Eruption,3,1770,7,6,1770,12,9,0.8,127.33
261140,Marapi,15417,Confirmed Eruption,2,1770,0,0,,,,-0.381,100.473
263250,Merapi,15864,Confirmed Eruption,2,1768,8,19,,,,-7.542,110.442
265090,Banda Api,16407,Confirmed Eruption,2,1765,4,19,1766,10,0,-4.523,129.881
268060,Gamalama,16612,Confirmed Eruption,2,1763,0,0,,,,0.8,127.33
265090,Banda Api,16406,Confirmed Eruption,2,1762,0,0,,,,-4.523,129.881
263060,Gede-Pangrango,15628,Confirmed Eruption,2,1761,0,0,,,,-6.77,106.965
268070,Makian,16682,Confirmed Eruption,4,1760,9,22,1761,4,30,0.32,127.4
263250,Merapi,15863,Confirmed Eruption,2,1755,0,0,,,,-7.542,110.442
263280,Kelut,15936,Confirmed Eruption,2,1752,5,1,,,,-7.93,112.308
263250,Merapi,15862,Confirmed Eruption,2,1752,0,0,,,,-7.542,110.442
265090,Banda Api,16405,Confirmed Eruption,2,1749,0,0,,,,-4.523,129.881
263060,Gede-Pangrango,15627,Confirmed Eruption,3,1747,0,0,1748,0,0,-6.77,106.965
263250,Merapi,15861,Confirmed Eruption,2,1745,0,0,,,,-7.542,110.442
268060,Gamalama,16611,Confirmed Eruption,2,1739,0,0,,,,0.8,127.33
268060,Gamalama,16610,Confirmed Eruption,2,1737,3,10,1737,3,13,0.8,127.33
263220,Sumbing,15805,Confirmed Eruption,1,1730,0,0,,,,-7.384,110.07
263340,Raung,16108,Confirmed Eruption,3,1730,0,0,,,,-8.119,114.056
265090,Banda Api,16404,Confirmed Eruption,2,1722,0,0,,,,-4.523,129.881
268010,Dukono,16574,Confirmed Eruption,,1719,0,0,,,,1.693,127.894
263280,Kelut,15935,Confirmed Eruption,2,1716,7,20,,,,-7.93,112.308
264050,Sangeang Api,16236,Confirmed Eruption,2,1715,0,0,,,,-8.2,119.07
265090,Banda Api,16403,Confirmed Eruption,2,1712,5,0,1712,12,0,-4.523,129.881
267020,Karangetang,16495,Confirmed Eruption,2,1712,1,16,,,,2.781,125.407
267040,Awu,16555,Confirmed Eruption,3,1711,12,10,1711,12,16,3.67,125.5
265030,Gunungapi Wetar,16372,Confirmed Eruption,3,1699,0,0,,,,-6.642,126.65
263170,Cereme,15724,Confirmed Eruption,3,1698,2,3,,,,-6.892,108.4
265070,Serua,16387,Confirmed Eruption,3,1694,0,0,,,,-6.312,130.017
266130,Tangkoko-Duasudara,16473,Confirmed Eruption,3,1694,0,0,,,,1.518,125.185
265070,Serua,16386,Confirmed Eruption,4,1693,6,4,1693,7,0,-6.312,130.017
265050,Teon,16377,Confirmed Eruption,3,1693,0,0,,,,-6.976,129.144
265090,Banda Api,16402,Confirmed Eruption,3,1690,0,0,1696,5,22,-4.523,129.881
263130,Guntur,15689,Confirmed Eruption,3,1690,0,0,,,,-7.143,107.84
265070,Serua,16384,Confirmed Eruption,3,1687,6,15,,,,-6.312,130.017
268060,Gamalama,16609,Confirmed Eruption,3,1687,5,10,1687,5,11,0.8,127.33
268060,Gamalama,16608,Confirmed Eruption,2,1686,9,0,1686,10,13,0.8,127.33
262000,Krakatau,15473,Confirmed Eruption,3,1684,2,1,,,,-6.102,105.423
265070,Serua,16383,Confirmed Eruption,3,1683,0,0,,,,-6.312,130.017
265090,Banda Api,16401,Confirmed Eruption,3,1683,0,0,,,,-4.523,129.881
266130,Tangkoko-Duasudara,16472,Confirmed Eruption,3,1683,0,0,,,,1.518,125.185
262000,Krakatau,15588,Confirmed Eruption,3,1680,5,0,1681,11,19,-6.102,105.423
266130,Tangkoko-Duasudara,16471,Confirmed Eruption,5,1680,0,0,,,,1.518,125.185
263250,Merapi,15860,Confirmed Eruption,3,1678,8,19,,,,-7.542,110.442
263250,Merapi,15859,Confirmed Eruption,3,1677,0,0,,,,-7.542,110.442
268060,Gamalama,16607,Confirmed Eruption,2,1676,12,31,,,,0.8,127.33
267020,Karangetang,16494,Confirmed Eruption,3,1675,0,0,,,,2.781,125.407
264180,Lewotobi,16279,Confirmed Eruption,3,1675,0,0,,,,-8.542,122.775
268040,Gamkonora,16584,Confirmed Eruption,5,1673,5,20,,,,1.38,127.53
263250,Merapi,15858,Confirmed Eruption,3,1672,8,4,,,,-7.542,110.442
264110,Iya,13706,Confirmed Eruption,3,1671,0,0,,,,-8.897,121.645
263250,Merapi,15857,Confirmed Eruption,3,1663,12,31,,,,-7.542,110.442
265050,Teon,16376,Confirmed Eruption,3,1663,1,18,,,,-6.976,129.144
265050,Teon,16375,Confirmed Eruption,4,1660,2,0,,,,-6.976,129.144
264230,Lewotolo,16329,Confirmed Eruption,3,1660,0,0,,,,-8.272,123.505
265050,Teon,16374,Confirmed Eruption,3,1659,11,11,,,,-6.976,129.144
268060,Gamalama,16605,Confirmed Eruption,2,1659,6,0,,,,0.8,127.33
263250,Merapi,15856,Confirmed Eruption,3,1658,0,0,,,,-7.542,110.442
268060,Gamalama,16604,Confirmed Eruption,3,1653,12,31,,,,0.8,127.33
264150,Paluweh,16264,Confirmed Eruption,3,1650,0,0,,,,-8.32,121.708
268060,Gamalama,16603,Confirmed Eruption,2,1648,6,15,1648,6,18,0.8,127.33
268070,Makian,16680,Confirmed Eruption,4,1646,7,19,1646,7,21,0.32,127.4
267040,Awu,16553,Confirmed Eruption,2,1646,0,0,,,,3.67,125.5
263280,Kelut,15934,Confirmed Eruption,4,1641,0,0,,,,-7.93,112.308
263340,Raung,16107,Confirmed Eruption,4,1638,0,0,,,,-8.119,114.056
265090,Banda Api,16400,Confirmed Eruption,1,1635,11,18,,,,-4.523,129.881
268060,Gamalama,16601,Confirmed Eruption,2,1635,3,29,,,,0.8,127.33
265090,Banda Api,16399,Confirmed Eruption,3,1632,12,16,,,,-4.523,129.881
265090,Banda Api,16398,Confirmed Eruption,3,1615,3,16,1615,4,0,-4.523,129.881
265090,Banda Api,16397,Confirmed Eruption,3,1609,0,0,,,,-4.523,129.881
268060,Gamalama,16600,Confirmed Eruption,3,1608,7,18,1608,7,19,0.8,127.33
268060,Gamalama,16599,Confirmed Eruption,2,1605,5,0,,,,0.8,127.33
265090,Banda Api,16396,Confirmed Eruption,3,1598,0,0,1602,0,0,-4.523,129.881
263340,Raung,16106,Confirmed Eruption,3,1597,1,17,1597,2,2,-8.119,114.056
263340,Raung,16105,Confirmed Eruption,5,1593,0,0,,,,-8.119,114.056
263310,Tengger Caldera,16012,Confirmed Eruption,2,1590,0,0,,,,-7.942,112.95
263250,Merapi,15855,Confirmed Eruption,3,1587,0,0,,,,-7.542,110.442
265090,Banda Api,16395,Confirmed Eruption,3,1586,4,17,,,,-4.523,129.881
263280,Kelut,15933,Confirmed Eruption,5,1586,0,0,,,,-7.93,112.308
263250,Merapi,15853,Confirmed Eruption,3,1584,0,0,,,,-7.542,110.442
268040,Gamkonora,16583,Confirmed Eruption,3,1564,12,31,,,,1.38,127.53
268060,Gamalama,16598,Confirmed Eruption,2,1561,12,31,,,,0.8,127.33
263240,Merbabu,15806,Confirmed Eruption,,1560,0,0,,,,-7.45,110.43
263250,Merapi,15852,Confirmed Eruption,3,1560,0,0,,,,-7.542,110.442
263250,Merapi,15851,Confirmed Eruption,3,1554,0,0,,,,-7.542,110.442
268010,Dukono,16573,Confirmed Eruption,3,1550,11,20,,,,1.693,127.894
268070,Makian,16678,Confirmed Eruption,3,1550,0,0,,,,0.32,127.4
263250,Merapi,15850,Confirmed Eruption,3,1548,0,0,,,,-7.542,110.442
263280,Kelut,15932,Confirmed Eruption,3,1548,0,0,,,,-7.93,112.308
268060,Gamalama,16490,Confirmed Eruption,3,1538,0,0,,,,0.8,127.33
262000,Krakatau,15587,Confirmed Eruption,,1530,0,0,,,,-6.102,105.423
265030,Gunungapi Wetar,16371,Confirmed Eruption,3,1512,0,0,,,,-6.642,126.65
264050,Sangeang Api,16235,Confirmed Eruption,3,1512,0,0,,,,-8.2,119.07
268060,Gamalama,16597,Confirmed Eruption,3,1510,0,0,,,,0.8,127.33
261020,Seulawah Agam,15389,Confirmed Eruption,2,1510,0,0,,,,5.448,95.658
263280,Kelut,15930,Confirmed Eruption,3,1481,0,0,,,,-7.93,112.308
263250,Merapi,15849,Confirmed Eruption,,1480,0,0,,,,-7.542,110.442
263280,Kelut,15929,Confirmed Eruption,3,1462,0,0,,,,-7.93,112.308
263280,Kelut,15928,Confirmed Eruption,3,1451,0,0,,,,-7.93,112.308
263280,Kelut,15927,Confirmed Eruption,3,1450,0,0,,,,-7.93,112.308
266030,Soputan,16302,Confirmed Eruption,3,1450,0,0,,,,1.112,124.737
263250,Merapi,15845,Confirmed Eruption,,1440,0,0,,,,-7.542,110.442
263280,Kelut,15070,Confirmed Eruption,3,1411,0,0,,,,-7.93,112.308
263280,Kelut,15069,Confirmed Eruption,3,1395,0,0,,,,-7.93,112.308
263280,Kelut,15068,Confirmed Eruption,3,1385,0,0,,,,-7.93,112.308
263250,Merapi,15844,Confirmed Eruption,,1380,0,0,,,,-7.542,110.442
263280,Kelut,15067,Confirmed Eruption,3,1376,0,0,,,,-7.93,112.308
266100,Lokon-Empung,16441,Confirmed Eruption,3,1375,0,0,,,,1.358,124.792
263200,Dieng Volcanic Complex,15770,Confirmed Eruption,3,1375,0,0,,,,-7.2,109.92
263280,Kelut,10423,Confirmed Eruption,3,1334,0,0,,,,-7.93,112.308
262000,Krakatau,15586,Confirmed Eruption,,1320,0,0,,,,-6.102,105.423
263280,Kelut,10422,Confirmed Eruption,3,1311,0,0,,,,-7.93,112.308
263250,Merapi,15843,Confirmed Eruption,,1300,0,0,,,,-7.542,110.442
264030,Rinjani,20843,Confirmed Eruption,7,1257,7,1,,,,-8.42,116.47
263250,Merapi,15842,Confirmed Eruption,,1230,0,0,,,,-7.542,110.442
263250,Merapi,15841,Confirmed Eruption,,1190,0,0,,,,-7.542,110.442
263200,Dieng Volcanic Complex,15769,Confirmed Eruption,,1180,0,0,,,,-7.2,109.92
262000,Krakatau,15585,Confirmed Eruption,,1150,0,0,,,,-6.102,105.423
263250,Merapi,15840,Confirmed Eruption,,1140,0,0,,,,-7.542,110.442
263250,Merapi,15838,Confirmed Eruption,,1090,0,0,,,,-7.542,110.442
262000,Krakatau,15584,Confirmed Eruption,,1050,0,0,,,,-6.102,105.423
263250,Merapi,15837,Confirmed Eruption,,1010,0,0,,,,-7.542,110.442
263280,Kelut,15912,Confirmed Eruption,3,1000,0,0,,,,-7.93,112.308
262000,Krakatau,15583,Confirmed Eruption,,950,0,0,,,,-6.102,105.423
263250,Merapi,15835,Confirmed Eruption,3,940,0,0,,,,-7.542,110.442
263250,Merapi,15834,Confirmed Eruption,,870,0,0,,,,-7.542,110.442
262000,Krakatau,15582,Confirmed Eruption,,850,0,0,,,,-6.102,105.423
264040,Tambora,16230,Confirmed Eruption,,740,0,0,,,,-8.25,118
263250,Merapi,15833,Confirmed Eruption,,680,0,0,,,,-7.542,110.442
263250,Merapi,15832,Confirmed Eruption,,630,0,0,,,,-7.542,110.442
263250,Merapi,15831,Confirmed Eruption,,540,0,0,,,,-7.542,110.442
263250,Merapi,15829,Confirmed Eruption,,480,0,0,,,,-7.542,110.442
263210,Sundoro,15795,Confirmed Eruption,,470,0,0,,,,-7.3,109.992
262000,Krakatau,15581,Confirmed Eruption,4,416,0,0,,,,-6.102,105.423
263250,Merapi,15828,Confirmed Eruption,3,410,0,0,,,,-7.542,110.442
263310,Tengger Caldera,16011,Confirmed Eruption,3,330,0,0,,,,-7.942,112.95
263250,Merapi,15827,Confirmed Eruption,,280,0,0,,,,-7.542,110.442
262000,Krakatau,15580,Confirmed Eruption,,250,0,0,,,,-6.102,105.423
263210,Sundoro,15794,Confirmed Eruption,,230,0,0,,,,-7.3,109.992
263310,Tengger Caldera,16010,Confirmed Eruption,2,190,0,0,,,,-7.942,112.95
263250,Merapi,15826,Confirmed Eruption,,190,0,0,,,,-7.542,110.442
263250,Merapi,15825,Confirmed Eruption,,120,0,0,,,,-7.542,110.442
263250,Merapi,15824,Confirmed Eruption,4,20,0,0,,,,-7.542,110.442
263200,Dieng Volcanic Complex,15768,Confirmed Eruption,0,-50,0,0,,,,-7.2,109.92
263251,Muria,15810,Confirmed Eruption,,-160,0,0,,,,-6.62,110.88
263280,Kelut,15911,Confirmed Eruption,,-230,0,0,,,,-7.93,112.308
263250,Merapi,15823,Confirmed Eruption,3,-340,0,0,,,,-7.542,110.442
263200,Dieng Volcanic Complex,15767,Confirmed Eruption,,-500,0,0,,,,-7.2,109.92
264030,Rinjani,20844,Confirmed Eruption,,-600,,,,,,-8.42,116.47
263350,Ijen,16167,Confirmed Eruption,,-640,0,0,,,,-8.058,114.242
263250,Merapi,15822,Confirmed Eruption,,-700,0,0,,,,-7.542,110.442
263310,Tengger Caldera,16009,Confirmed Eruption,4,-830,0,0,,,,-7.942,112.95
263250,Merapi,15821,Confirmed Eruption,,-1010,0,0,,,,-7.542,110.442
263250,Merapi,15820,Confirmed Eruption,4,-1180,0,0,,,,-7.542,110.442
263250,Merapi,15819,Confirmed Eruption,,-1410,0,0,,,,-7.542,110.442
263250,Merapi,15818,Confirmed Eruption,,-1770,0,0,,,,-7.542,110.442
263250,Merapi,15817,Confirmed Eruption,,-1890,0,0,,,,-7.542,110.442
263140,Galunggung,15716,Confirmed Eruption,5,-2250,0,0,,,,-7.25,108.058
263250,Merapi,15816,Confirmed Eruption,,-2910,0,0,,,,-7.542,110.442
264040,Tambora,16229,Confirmed Eruption,,-3050,0,0,,,,-8.25,118
264040,Tambora,16228,Confirmed Eruption,,-3910,0,0,,,,-8.25,118
263250,Merapi,15815,Confirmed Eruption,,-4690,0,0,,,,-7.542,110.442
263310,Tengger Caldera,16008,Confirmed Eruption,,-5260,0,0,,,,-7.942,112.95
263040,Perbakti-Gagak,15635,Confirmed Eruption,,-6450,0,0,,,,-6.75,106.7
263200,Dieng Volcanic Complex,15766,Confirmed Eruption,0,-6590,0,0,,,,-7.2,109.92
263250,Merapi,15814,Confirmed Eruption,,-7310,0,0,,,,-7.542,110.442
263090,Tangkubanparahu,15667,Confirmed Eruption,,-7500,0,0,,,,-6.77,107.6
263090,Tangkubanparahu,15666,Confirmed Eruption,,-8020,0,0,,,,-6.77,107.6
264080,Inierie,16256,Confirmed Eruption,,-8050,0,0,,,,-8.875,120.95
263250,Merapi,15813,Confirmed Eruption,,-8780,0,0,,,,-7.542,110.442
264030,Rinjani,22173,Confirmed Eruption,,,,,,,,-8.42,116.47
